名稱,型態,屬性1,屬性2,攻擊,防禦,體力,細招1,細招2,細招3,細招4,大招1,大招2,大招3,大招4,大招5,大招6,大招7,大招8,大招9,大招10
洛奇亞,,超能力,飛行,193,310,235,神通力,龍尾,,,氣旋攻擊,水炮,神鳥猛擊,預知未來,,,,,,
酋雷姆(白),焰白,龍,冰,310,183,245,鋼翼,龍息,,,原始之力,暴風雪,真氣彈,龍之波動,,,,,,
酋雷姆(黑),暗黑,龍,冰,310,183,245,暗影爪,龍尾,,,尖石攻擊,暴風雪,逆鱗,鐵頭,,,,,,
請假王,,一般,,290,166,284,哈欠,,,,地震,嬉鬧,泰山壓頂,破壞光線,,,,,,
雷吉奇卡斯,,一般,,287,210,221,意念頭錘,覺醒力量,,,打雷,真氣彈,終極衝擊,,,,,,,
蓋歐卡,,水,,270,228,205,攀瀑,,,,打雷,暴風雪,水炮,衝浪,,,,,,
固拉多,,地面,,270,228,205,泥巴射擊,龍尾,,,地震,大字爆炎,日光束,,,,,,,
騎拉帝納(另類),另類,幽靈,龍,187,225,284,暗影爪,龍息,,,原始之力,影子偷襲,龍爪,,,,,,,
騎拉帝納(起源),起源,幽靈,龍,225,187,284,暗影爪,龍尾,,,奇異之風,暗影球,龍之波動,,,,,,,
帝牙盧卡,,鋼,龍,275,211,205,金屬爪,龍息,,,打雷,流星群,鐵頭,,,,,,,
萊希拉姆,,龍,火,275,211,205,火焰牙,龍息,,,咬碎,尖石攻擊,流星群,過熱,,,,,,
捷克羅姆,,龍,電,275,211,205,充電光束,龍息,,,加農光炮,咬碎,瘋狂伏特,逆鱗,,,,,,
超夢,,超能力,,300,182,214,念力,精神利刃,,,冰凍光束,十萬伏特,噴射火焰,暗影球,真氣彈,破壞光線,精神強念,精神擊破,,
達摩狒狒(達摩),達摩,火,超能力,243,202,233,撞擊,火焰牙,,,岩崩,真氣彈,精神強念,過熱,,,,,,
帕路奇亞,,水,龍,280,215,189,龍尾,龍息,,,大字爆炎,水炮,流星群,,,,,,,
美錄梅塔,,鋼,,226,190,264,電擊,,,,加農光炮,十萬伏特,岩崩,破壞光線,蠻力,,,,,
巨金怪,,超能力,鋼,257,228,190,子彈拳,意念頭錘,,,加農光炮,地震,彗星拳,精神強念,,,,,,
超夢(Armored),裝甲,超能力,,182,278,214,念力,鐵尾,,,地震,岩崩,爆裂拳,預知未來,,,,,,
