名稱,屬性,大細招,傷害,冷卻時間,傷害窗口,能量收獲,所需能量,傷害(對戰),冷卻時間(對戰),能量收獲(對戰),所需能量(對戰),能力上升機率,對手攻擊下降,對手防禦上升,攻擊上升,防禦上升
抓,@一般,細招,6,0.5,0.3,4,#N/A,4,0.5,2,#N/A,,,,,
居合斬,@一般,細招,5,0.5,0.3,5,#N/A,3,0.5,2,#N/A,,,,,
撞擊,@一般,細招,5,0.5,0.3,5,#N/A,3,0.5,2,#N/A,,,,,
鎖定,@一般,細招,1,0.3,0.17,6,#N/A,1,0.5,5,#N/A,,,,,
拍擊,@一般,細招,7,0.6,0.34,6,#N/A,5,1,4,#N/A,,,,,
猛撞,@一般,細招,8,1.2,0.95,10,#N/A,5,1.5,8,#N/A,,,,,
電光一閃,@一般,細招,8,0.8,0.25,10,#N/A,5,1,7,#N/A,,,,,
哈欠,@一般,細招,0,1.7,1.4,15,#N/A,0,2,12,#N/A,,,,,
禮物,@一般,細招,5,1.3,1.1,20,#N/A,3,1.5,12,#N/A,,,,,
遷怒,@一般,大招,10,2,1,#N/A,33,10,,#N/A,70,,,,,
掙扎,@一般,大招,35,2.2,1.2,#N/A,33,35,,#N/A,100,,,,,
夾住,@一般,大招,35,1.9,1.1,#N/A,33,40,,#N/A,40,,,,,
報恩,@一般,大招,35,0.7,0.1,#N/A,33,130,,#N/A,70,,,,,
角撞,@一般,大招,40,1.85,0.8,#N/A,33,40,,#N/A,35,,,,,
泰山壓頂,@一般,大招,50,1.9,1.2,#N/A,33,60,,#N/A,35,,,,,
睡覺,@一般,大招,50,1.9,1.5,#N/A,33,50,,#N/A,35,,,,,
踩踏,@一般,大招,55,1.7,1.1,#N/A,50,55,,#N/A,40,,,,,
緊束,@一般,大招,60,2.9,2.05,#N/A,33,60,,#N/A,45,,,,,
高速星星,@一般,大招,60,2.8,2,#N/A,50,60,,#N/A,55,,,,,
氣象球(一般),@一般,大招,60,1.6,1.35,#N/A,33,60,,#N/A,35,,,,,
必殺門牙,@一般,大招,80,2.5,1.5,#N/A,50,80,,#N/A,50,,,,,
珍藏,@一般,大招,90,2.9,2.7,#N/A,50,90,,#N/A,55,,,,,
火箭頭錘,@一般,大招,130,3.1,1.8,#N/A,100,130,,#N/A,75,1,,,,1.25
破壞光線,@一般,大招,150,3.8,3.3,#N/A,100,150,,#N/A,80,,,,,
終極衝擊,@一般,大招,200,4.7,1,#N/A,100,150,,#N/A,80,,,,,
水槍,@水,細招,5,0.5,0.3,5,#N/A,3,0.5,3,#N/A,,,,,
攀瀑,@水,細招,16,1.2,0.95,8,#N/A,12,1.5,8,#N/A,,,,,
泡沫,@水,細招,12,1.2,0.75,14,#N/A,8,1.5,11,#N/A,,,,,
覺醒力量(水),@水,細招,15,1.5,1.1,15,#N/A,9,1.5,8,#N/A,,,,,
躍起,@水,細招,0,1.73,1.03,20,#N/A,0,2,12,#N/A,,,,,
水流噴射,@水,大招,45,2.6,1.7,#N/A,33,45,,#N/A,45,,,,,
泡沫光線,@水,大招,45,1.9,1.45,#N/A,33,25,,#N/A,40,1,0.8,,,
濁流,@水,大招,50,2.2,1.2,#N/A,33,35,,#N/A,35,0.3,0.8,,,
章魚桶炮,@水,大招,50,2.3,1.3,#N/A,50,50,,#N/A,50,0.5,0.67,,,
水流尾,@水,大招,50,1.9,1.2,#N/A,33,50,,#N/A,35,,,,,
鹽水,@水,大招,60,2.3,1.5,#N/A,50,60,,#N/A,50,,,,,
氣象球(水),@水,大招,60,1.6,1.35,#N/A,33,60,,#N/A,35,,,,,
衝浪,@水,大招,65,1.7,1.4,#N/A,50,65,,#N/A,40,,,,,
水之波動,@水,大招,70,3.2,2.2,#N/A,50,70,,#N/A,60,,,,,
熱水,@水,大招,80,3.7,1.3,#N/A,50,80,,#N/A,60,,,,,
蟹鉗錘,@水,大招,85,1.9,1.5,#N/A,50,75,,#N/A,50,0.12,,,1.5,
加農水炮,@水,大招,90,1.9,0.5,#N/A,50,80,,#N/A,40,,,,,
水炮,@水,大招,130,3.3,0.9,#N/A,100,130,,#N/A,75,,,,,
根源波動,@水,大招,130,1.7,1.4,#N/A,100,130,,#N/A,60,,,,,
火焰牙,@火,細招,12,0.9,0.64,8,#N/A,8,1,5,#N/A,,,,,
火花,@火,細招,10,1,0.6,10,#N/A,6,1,6,#N/A,,,,,
火焰旋渦,@火,細招,14,1.1,0.85,10,#N/A,9,1.5,10,#N/A,,,,,
火焰踢,@火,大招,45,1.2,0.45,#N/A,33,55,,#N/A,40,,,,,
火焰拳,@火,大招,55,2.2,1.5,#N/A,33,55,,#N/A,40,,,,,
火焰輪,@火,大招,60,2.7,2.1,#N/A,50,60,,#N/A,55,,,,,
氣象球(火),@火,大招,60,1.6,1.35,#N/A,33,60,,#N/A,35,,,,,
蓄能焰襲,@火,大招,70,3.8,2.9,#N/A,33,70,,#N/A,50,,,,,
烈焰濺射,@火,大招,70,2.6,1,#N/A,50,70,,#N/A,55,,,,,
噴射火焰,@火,大招,70,2.2,1.5,#N/A,50,90,,#N/A,55,,,,,
熱風,@火,大招,95,3,1.7,#N/A,100,95,,#N/A,75,,,,,
爆炸烈焰,@火,大招,110,3.3,2.75,#N/A,50,110,,#N/A,50,,,,,
大字爆炎,@火,大招,140,4.2,3.1,#N/A,100,140,,#N/A,80,,,,,
過熱,@火,大招,160,4,2.6,#N/A,100,130,,#N/A,55,1,,,0.67,
冰息,@冰,細招,10,0.9,0.45,8,#N/A,7,1,5,#N/A,,,,,
冰礫,@冰,細招,12,1.2,0.6,12,#N/A,9,1.5,10,#N/A,,,,,
細雪,@冰,細招,6,1,0.85,15,#N/A,4,1,8,#N/A,,,,,
覺醒力量(冰),@冰,細招,15,1.5,1.1,15,#N/A,9,1.5,8,#N/A,,,,,
